NAME,CPC,CRU,ERA5_Land,GLDAS20,GPCC,GPCP,GPM,JRA55,MERRA2,MSWEP,TRMM
TAZ,531.7917262089302,501.73879047567635,596.2221214629888,545.4772302600588,523.7329256756595,830.7411176209149,803.4109024118856,673.5392205377618,697.7424594978961,618.0942963046036,
CHUY,241.16208688214357,236.20561292000895,370.23458916672223,248.0124285720388,232.55138291797834,310.84905477741904,312.73103179028794,392.60053548025155,238.20731854871775,207.58991554106697,298.54325437398245
CHAO PHRAYA,1240.8292500075122,1178.579398047554,1609.7897648862713,1362.2776705172344,1293.923508788719,1617.1961575609582,1425.1123573343218,2397.5874639998797,1265.826398876976,1185.3857314932532,1393.7767691301337
RHINE,859.1047506045749,898.1160711115108,1072.9534425735637,914.3662345101347,937.2059979244381,1079.8185865971373,1104.9695727490832,992.5468277395772,900.2222077099916,940.91577759682,
RUVUMA,886.3007048096373,1141.2792803973375,982.4896878323336,1120.3243980379636,1147.9431600825433,1157.9527256020842,1136.8040626761247,755.3588868895979,1148.3146474345417,1124.1185396257883,1165.5065113107607
PYASINA,375.6366939696686,341.93538547691196,524.1781973036565,392.7860181668053,384.5871988305361,737.9889727524444,,562.8624241556989,608.0182246558486,613.3786522554963,
HUAI HE,891.067660822051,785.2552643577617,913.7361465672108,887.0648399982259,892.3493340655932,945.7296576300126,947.0116403806567,941.7721991167243,857.5206424102525,801.8660684408861,973.1132992471603
ANADYR,238.8903257476142,294.3153444478121,487.90491881032483,329.26389769616424,342.25938604408867,525.5959889176086,571.5321809903804,509.35364415132955,602.5437982097353,594.0080961701481,
CUVELAI,499.1186352486692,406.21453305336337,691.8549230789401,531.3486755729217,566.0251246699765,706.5385857327818,631.2463935996129,659.7456769836205,659.2375327705444,638.1971063592786,638.372806613048
KURA,372.68406621282446,515.8981792545615,788.4492037272574,561.1901279405284,523.152543228953,700.7220404952319,629.3508163505378,724.7040324554879,431.9624141255047,640.0179455860705,640.1065154568341
VISTULA,619.4505598687523,620.2282923359032,765.9032554218566,635.3285553844582,678.9160633049777,798.7374950009221,822.7389649379799,772.8590836250356,684.2548779415247,593.795280084492,
RUFIJI,728.9005214986771,1120.0130244080428,895.5185950315757,1044.4770784903017,992.5943631386333,1018.182548202008,1013.5614239221704,609.4061930589293,1041.5715785339712,998.2907319678358,1028.2714658615607
URAL,333.16906487773264,303.25335391464625,428.86324210688207,331.76239360578023,334.01741606479993,484.6118248279631,493.8747733193915,547.5356275653215,405.78122196929394,322.71031340489145,
OGOOUE,1348.7728347143543,1799.3925182007267,1797.5748388394554,1802.30639508774,1702.3949705887576,1807.4345134331093,1778.211355910779,1932.990011993401,1841.2712188862351,1597.977744200338,1757.607106307839
YONGDING HE,508.4612903417036,463.07094393992236,566.3844379678909,501.8474601333581,498.70301699026584,529.5515593561682,523.7785565372972,547.6056137078107,498.8026815752369,449.8697186733596,540.9983324203264
OLENEK,265.83060808431446,263.5636593498922,353.8081688553079,284.35519448111955,270.66967974278487,345.0501077989668,369.7067900902129,356.61585053206124,456.7206860040834,359.71778262639634,
LIAO HE,475.9852363501949,492.15767718909046,544.5774062450963,503.48212604522644,479.86720570163925,550.6535479288609,525.7611967318971,632.2474938432035,462.09735024757885,458.40977198982426,544.005078070925
HAR US NUUR,136.93694793346026,200.86703220856592,238.18946437756262,184.42547674799576,125.19334791669215,168.3653900209493,147.90727910897857,289.8545877196847,179.094206942874,235.58569308741806,151.5064727099013
FRASER,547.9100878377211,708.0514636506413,977.8861670369915,777.8641789813779,686.5131547695845,805.2972603793985,742.1096789445197,1046.6894506827507,812.5266213366906,920.6325382140494,
YANA,227.52396853375785,228.5350518672667,374.30736022351437,270.0208914265494,247.3960437024683,326.2899526913467,293.8779558587991,391.95633984109855,492.1825370565692,374.3224784284478,
THELON,280.72912156211885,290.2274079997509,413.44839738932194,291.838622252177,242.32624085909782,327.28906762970587,,430.68519943564814,526.948176827649,343.94167061911514,
THORGAY,191.41973407620077,181.18974767325287,272.88673470921333,203.65773896190944,193.16215126680584,310.32998161750663,315.0832127479572,413.33976819178696,237.86646375601458,178.48324449598454,
KRISHNA,872.8562591994953,808.279779600635,1028.2726721319013,957.1957702547201,917.5707920838973,1147.0117393771748,1065.1473060482338,615.291188678264,963.4432386805427,946.0021196729416,1025.3947450240926
MAGDALENA,1312.069427384167,1977.6326149749189,3527.5741808830417,2427.216894481675,2221.285503775655,2788.2890622873406,2496.559778508208,2998.501081571415,1370.0059570401622,2241.145970128745,2366.461088426422
URUGUAY,1474.822593193193,1459.5801509495575,1545.0391385173252,1508.9860865744056,1519.2910491010123,1649.4946036088709,1625.392206180928,1428.3215308149458,1479.515079065637,1429.8143565552978,1683.0997938672022
SALWEEN,888.8030195614208,998.6425459515134,1512.6053451037037,1050.3591933777593,1122.0638323819362,1181.954319731516,1161.8838852796348,1299.3149984037136,850.8113570373362,1291.9214272784707,1187.8947981481886
NEVA,638.7590416814788,624.5865172723617,799.170982773675,681.3618825674278,706.7246476932587,915.3740139193354,953.6073085086593,788.84086666495,877.1901970791965,691.018671512662,
KHATANGA,294.1916007116339,304.6685200649811,426.5062346300754,319.12114657366,289.8304107509602,455.5921367233592,,432.7616207565232,535.6285068584065,494.49171625929455,
CHURCHILL,487.8097262298687,456.10623039579224,571.8108377870292,485.1461822619951,505.4855520424377,519.3452682726196,511.396182626272,638.088635499665,621.5575395754371,480.09690601519077,
GODAVARI,1156.0996978689338,1084.6527363206953,1241.8944295551125,1130.4207546722394,1183.542563762063,1230.537011363813,1233.0669262548988,1003.4495398708411,1165.1038227664408,1174.908101065826,1265.1808781463706
PECHORA,536.5599561751212,481.0344760354768,709.7711404812793,569.769571404751,602.6216971472559,805.0542769684578,859.4298081681854,765.6830162928735,816.8353091154344,714.350680145761,
SEVERNAYA DVINA,591.0770478754278,615.2148223378838,717.5639568124533,620.8786922201916,619.7389269082029,817.2762031693783,826.212693174306,782.6151726344158,858.113545319475,622.8892013085936,
PARNAIBA,986.413900249395,1105.7452669825027,1055.9902780873545,1073.4649548012833,994.5698152841826,1129.4813551207085,1101.2277966522013,1278.5443828389712,1012.4961356327836,1034.5027673448906,1109.9417282455552
INDIGIRKA,215.83361317195468,236.50558583465727,409.57126905729325,287.48165949718015,263.6967302536668,368.27391753910354,339.0887697610766,412.9635672847642,523.7994029942058,433.47317037126913,
HAMUN,150.15631804555272,210.72002598882426,200.74192658071485,182.56723938308468,197.04753264106003,168.33641745602736,175.3520916686713,221.29228433380376,159.96613098451724,179.33320062987292,197.52267912512846
COLORADO (South America),304.10970815539247,268.41782605817735,497.15250004893534,252.68542519440126,309.4797443984074,417.4472228430148,359.0995855131422,440.4212938386645,317.2990985698936,264.60360325623424,354.28230807123873
ZHU,1356.2944387371174,1421.4397806271468,1656.641290380925,1361.9767034703048,1361.9092121862818,1419.0954581728934,1423.3715445837033,1656.8321101888137,1342.7004841223327,1421.7867880899948,1448.3638791647516
LIMPOPO,524.7452666439685,509.5250691932455,520.2200444536315,518.7811949313389,519.5767829055316,572.6779850235755,561.5252282968385,581.7381589893326,550.829383393049,541.5880878552895,554.0261276781639
VOLTA,908.4545907346622,1084.0363477623735,816.2388761346807,998.7169031195775,985.1051258593698,1069.9333358571844,1038.1625320318512,983.0368230431468,1023.4353031653757,938.8048616770099,1013.0695744214496
LAKE BALKHASH,230.32886515951037,267.906344958158,383.8514648267875,284.6704089356333,269.07372667273046,345.0293064449064,344.6806624488007,394.73571109185116,237.12880824073574,304.3770966727879,344.7612068866597
IRRAWADDY,645.3158231959094,1967.9198480832451,2322.6894247371683,1918.6870590595686,1839.8363352932902,1916.7481554380033,1984.7415916891464,2121.4182004501713,723.1395925556891,1821.166054697363,1960.057365956275
RIO DE LA PLATA,917.6584711757694,796.9460804053451,873.2262323622439,853.376393458014,900.9768862262272,969.1089440037629,993.3377296412951,889.3733095760193,932.0439947746297,837.2011159586106,1005.4887357568329
DON,470.18125557035074,477.87332472815234,563.5735952516901,503.365959949445,502.8291332239909,722.2391001417197,726.5886795516792,661.8165772377777,535.3215746129805,475.6760485350566,
SENEGAL,504.32992373684544,642.3037339118121,427.3958631676025,579.2770663878844,551.1246428512927,636.3429016230469,597.8081788595763,491.32114311562265,579.4482517863778,533.0928122528326,573.2552295198843
DNIEPER,608.2260317811218,598.4950841977083,679.747032052555,609.6453732139527,630.7562706347827,811.8366337107041,817.5390621234844,748.4414695713701,680.8117733495128,590.4399561545358,
BRAHMAPUTRA,1063.9807754798983,1404.4906328686088,2122.0734358835034,1335.5046714787445,1407.5276253074958,1336.8269020268567,1430.4821942445124,1435.2951248615211,1009.2292308221352,1666.0497025607935,1469.3893669124902
SAO FRANCISCO,909.6170141328972,927.3946594916648,893.1602182019338,979.3244713084908,948.9274229274021,1045.7062564407634,1055.4953275957512,1010.2959307341474,916.5650408593134,983.8322883095827,1028.815228047759
KOLYMA,293.3877446188771,264.91456715827957,440.2346318786134,316.10398479848175,320.4876393709512,421.28459971944505,420.3770942570466,458.6542831898064,536.0022830934947,533.0465419564632,
COLORADO RIVER,319.3044225787225,302.4955323275151,340.0549163338007,283.72745594548906,282.1838002685839,310.2684825878518,317.4175833308424,450.0972234709558,325.01617314669625,301.46329083302913,299.1521070541561
COLUMBIA,654.5413629322845,537.6588066261834,766.9709768295,580.3430341361591,550.0936736938899,626.843567153804,605.1468968891979,844.2726732150155,706.1008866371307,740.3905287474832,
RIO GRANDE,384.18664142411393,348.39158730421514,392.7616567470682,336.2899790360208,389.0986436241602,430.654434084332,431.7790507000993,600.4445556605867,383.0890983254896,352.79826044613935,410.5478287458003
OKAVANGO,515.2690862096875,494.06704988147294,664.3118894688181,550.3400658921213,563.6601159786655,667.9258950761616,599.7393095211467,793.6971593882506,605.1717103346122,605.2917567829475,616.3794073821512
TOCANTINS,1516.151887335851,1779.5130159307396,1678.3060705170797,1788.7148113433116,1605.0842037593247,1756.025507634363,1735.393122835539,1785.278269667404,1524.7273454172316,1733.0644349719266,1711.9176404613245
MEKONG,1035.9568369201672,1426.4609245395584,1669.677209306225,1578.9747565242094,1555.0279411562217,1716.8122469045484,1625.6247627154846,1932.009474766836,1051.06020121004,1536.3523648464493,1627.1611171620875
DANUBE,729.6294508496599,766.6652520682725,894.9459943462714,800.3572786589073,791.7284579851188,936.1307758190139,931.0101857863878,838.4575288994031,766.2436788291143,761.0084222519547,927.5923085442467
JUBBA,396.458883301619,525.5661572058553,507.37025592156544,549.5199341602776,532.166621256183,504.5124766755751,542.0715602338998,527.9452945888895,577.6357868513999,464.959971535766,534.3979953183045
YUKON,317.7983995110814,258.61273138245616,514.2721644575024,262.0919071962029,350.6580175123535,488.9462605191644,398.58009858699,613.3624067058074,583.8270420750964,508.3873100530508,
INDUS,380.0738976583096,426.41511770156905,664.5631105025757,449.9862012395321,537.3770593417936,534.6149107723711,529.7208400757124,746.1105758660865,372.82215805276707,522.9935589414075,523.9934395967457
SHATT AL ARAB,219.89556428787228,304.6080569513413,355.2757484454735,262.22264184661424,307.28651448822365,328.06680631598937,345.17542855027966,381.0964394697636,231.11618979605677,324.02725860378735,335.4747208622693
ORINOCO,1725.458876476688,2339.576142857998,2486.5040223327305,2377.4870859652488,2299.31925071923,2421.4148897133264,2410.8505524958064,2440.6224583946732,1664.976423801029,2351.264430063686,2445.995882766522
YELLOW RIVER,426.6931877358852,359.71974904992175,546.0003511059214,377.8399742429682,407.0620760722135,429.0205764339777,429.8318370571518,565.2339291988108,407.9499248819342,391.13434010106266,433.06102431005445
ORANGE,355.16345396531835,304.0960185171522,410.5350963490937,333.3634457041431,351.9588423256461,407.3656014938634,398.8517813015659,610.3866817779923,378.11942855789346,370.39546535714095,395.0182780943993
GANGES,1014.0572448523237,1103.4621346759513,1261.6486043133546,1029.3100484938798,1137.1650867619978,1121.1774859836264,1190.6684541708994,1441.469038274375,989.9966391990777,1277.1332050899077,1175.7806976440252
SAINT LAWRENCE,807.1583442243552,833.9735199613855,996.0905171129225,911.4842722805786,,1030.6797240103597,1047.0041022839794,1011.8217077037914,858.5942676853708,906.7622130434762,983.8056852836529
MURRAY,508.96636846503236,439.8064264216273,468.11994042385294,463.4179545465222,461.1859230620863,495.23945232442713,491.7424837725763,627.804450429979,500.79275704903966,468.312954944742,496.0536742132851
NELSON,469.80839971634487,469.8495970475673,631.3977879056507,526.3857859809042,523.6679387079821,570.9405717477539,570.1221291859322,700.3140523812962,576.0434589685799,504.7154115359032,
LAKE EYRE,317.85168948414616,189.67481957711658,260.40691837342837,246.0769676223058,269.1678727030989,284.7650631447784,290.41580006140646,418.75283990156896,321.7488055622805,249.94625183542865,298.9253249637859
ZAMBEZI,711.9197591316654,917.9233841083056,1097.0484609266864,924.5096877060772,963.8157444950355,999.8361434133916,1014.1183493185675,952.4110322375711,920.9433774442257,986.0610785859287,997.5417324592961
VOLGA,532.8053546420819,563.0390559393406,676.232668967589,584.5609587961184,576.6714751558566,755.7202322854903,770.6875549903751,758.8035437004066,698.1008989681397,555.3483569368072,
TARIM HE,87.6282328061696,101.1473506177075,213.10991804774412,109.39745528196113,86.42177509149445,131.04425093528408,109.52295862319713,327.9465876682193,92.05251241878416,102.60454178222801,119.65901618212214
ARAL SEA,182.32447907516428,259.3877254747588,377.5340119892104,272.91430255047305,240.977231842441,308.5901059831443,289.40696020052496,419.11149569898953,186.11916794477492,358.5475347448652,317.5951044872521
YANGTZE,1022.0404518328363,976.4444193558954,1299.2947785982574,966.1556301594001,998.4767544607348,1061.1583297984341,1047.6254324751612,1180.6717003878387,1003.8113014359817,1015.0991141095885,1062.9021512403153
MACKENZIE,377.09655495005194,363.8366314947893,510.43540788654593,387.48697564094977,407.5687302158573,447.33804049295094,428.3283255712463,569.9067390232698,558.8809618365,472.70270643027897,
NIGER,529.3964561392847,718.1338435841366,516.3833308257136,644.0230099607265,637.3026592032091,732.9888374675929,697.1054215148371,775.4140567099511,591.4683744386638,600.9893127908683,671.9410377686024
AMUR,470.5476076980932,491.36279036674466,595.7523583267927,506.70048645215536,498.01257290054457,588.0130292619309,587.2476178065549,649.5001909807029,536.7386886066481,555.250498421949,
LENA,388.5193233122815,352.85386417258616,526.3192489933433,417.9010991078702,408.08060617705956,465.96254500554915,466.5410872569002,539.6627291237119,606.961496472151,508.2535393842345,
CHAD,323.2400556535493,397.77230394082665,324.73543309927106,396.6320189077304,388.9424223378197,425.76324362883014,410.051168785368,620.5812050666382,345.0714149743389,310.9734575121862,404.0255773620483
YENISEY,400.82245505721005,448.46165775258135,589.4715891655933,459.78991936669433,431.8951645308838,511.9078248968625,519.7165258736403,638.5551548860672,608.7849795710636,544.5607649026344,
PARANA,1137.2389797991789,1140.4429336243768,1257.8862066464847,1182.8448043070186,1184.3964507452224,1280.1392011341366,1281.7703419766833,1305.7585905714925,1137.0546438052036,1113.475994769908,1276.830258448936
OB,424.001508069564,418.70782374866974,550.2678511208265,442.2738960748169,452.08183229026736,602.243086156697,605.7759446797547,613.6455749675157,546.4354867892986,454.03028821738064,
MISSISSIPPI,795.9538523649526,730.9903687072007,820.4272394414696,778.8109834162829,783.6006772307547,879.694326786546,882.6736228629316,992.4580279118425,797.9875311191707,745.6555152557426,863.868802267323
NILE,420.3213749222321,616.4125477663396,670.0904039274694,598.0327413229239,600.1171999552072,632.5537650692552,663.0746118524497,558.8304918696076,514.6234274015072,534.3410981119426,618.0188781586919
CONGO,943.1884744219042,1460.056860248589,1463.4911701377846,1462.5437567733265,1498.527122436566,1558.4483283624309,1548.7709655911187,1481.0088895590816,1389.1330646583226,1465.3065722675722,1499.5948518875896
AMAZON,1861.8950170365438,2101.2909362344535,2382.4737768577115,2160.6722718512187,2154.0460583536396,2283.404182432229,2299.935501392857,2274.551497200362,1874.5884082352331,2246.6702460643455,2307.3658532573136
Western Sahara,58.43541939717004,34.12593224769298,29.63979540713327,29.552122945917013,62.539444212622286,68.25153526238861,74.07268694911951,57.3069453077279,57.057363132219294,34.20983294722605,78.26836795785468
Eastern Sahara,14.965499626281007,26.378782207924996,8.847961071137794,16.319519127249777,18.559718989103068,28.375242309649423,23.034715439956905,21.115957048086596,19.50940421117407,,24.721838112044157
Ogaden plateau,154.9880165443487,258.116958056742,230.26193974465372,249.0053401805538,267.9472686518647,315.6393546816684,296.699716047394,390.38569918914743,320.9709320522007,276.6017217649422,333.42530620957467
Arabian Peninsula,29.272504721585904,96.89370356892356,65.71952488493302,72.66373968213438,75.28171278609662,91.8090896545718,84.59993180180672,110.73497843434703,31.976981147671342,79.57200576380133,84.04381238953206
Iranian Plateau,131.65622514178204,172.9975299461927,161.88689114887785,157.06877795585987,152.23283479658363,202.89000365080398,177.28495271615137,221.7330979856221,139.7755413920467,138.8487639718406,175.38495207900442
"Gobi desert, Junggar and Turpan depressions",135.37088056970669,147.6581786723985,180.29428463094766,137.45722615454,139.72345431433533,161.42105564042134,159.38550838392638,212.508173047932,141.66195321900491,153.33077697325257,151.8322716764556
Tibetan plateau,246.54717915859592,392.11063064012797,464.7247227611077,406.21472669518056,244.0890845201965,299.7177413235048,256.9305874996095,392.9882075279879,236.7370940705995,246.64384594726772,264.95590650945485
Western Plateau,375.3289979371216,266.62665542019545,308.69548963930407,306.9700635095877,353.8471249573864,362.35789288534914,377.87127123727805,414.9288753532439,382.3816709471488,299.5825682829827,372.6156469693769
Puna de Atacama plateau,348.57117089985866,199.3941124814729,216.15660499338279,183.2685254792087,261.9927224614293,224.3666336558219,148.82993881831544,184.24928847350733,324.45907966935505,54.711743358625064,191.43909783589507
Salinas Grandes,473.71072241602644,345.99776337606284,621.3399698099868,350.93897593111745,351.37287042507876,373.7449859101256,377.8857250991987,663.9759467670375,470.14864949713166,312.1025637316395,375.59268359125156
Great Basin,237.22586480410845,237.8876381429937,292.211545123256,264.46899803324857,208.8271185671233,296.81638372048667,255.2760931526961,349.91244580146383,247.48027645203607,228.3937332642045,241.1883210201329
