NAME,amplitude,gamma,err cycle
WINISK,29.867795273360006,2.6263429545038024,14.713227529637201
COPPER,138.4085501996617,9.319211813091982,32.415730764108
NOTTAWAY,38.582951670411134,3.903257905437245,14.035674340156389
TALAS,26.777621243813755,4.872948211103622,9.68078342101333
MARONI,93.8596867508337,4.570374795066062,34.78927734235699
ANDERSON,38.953414840147076,6.719272262234106,9.324335372728667
GUADIANA,39.755915516902164,2.8286061518617207,18.746424483653552
ESSEQUIBO,82.1812303404092,3.0229924618255803,35.646968219476584
SUSQUEHANNA,28.83327679748323,2.7229841128847005,14.442189552390275
JEQUITINHONHA,55.69008606779523,2.130097442599762,32.955829629184684
TAGUS,39.684055021044244,2.8585263722069,18.29345257837165
JACUI,31.389885700810296,1.6560158978233448,26.5342888970399
GAMBIA,94.14081049669203,19.581243309264696,13.91940101765029
DNIESTR,26.06117238883941,3.0737849503178496,13.28397887842846
SEINE,36.63501215887228,2.6601809595989785,19.094121994315852
PO,50.81711850528781,3.384625960885515,20.682246329974113
JAGUARIBE,41.50773514916669,1.8185002304994766,33.134995411068594
UVS NUUR,7.716046817245816,1.5498480165422726,6.260561340365679
GASCOYNE,7.214592054439673,1.3488750663921305,7.837031417965944
ZHEM,17.16817211712882,3.7327061973571904,7.692671869407788
SASSANDRA,75.75005678615298,11.206059436596643,16.843150285238693
MAHAKAM,23.637500066448364,1.483622805069761,18.991340851450794
MEZEN,61.96103148000084,9.650964647525203,13.79631164677152
SACRAMENTO,72.56650574624614,3.585913032900469,30.53364149225361
YAQUI,13.222262947042879,2.117844184853787,7.735232362068398
ROPER,109.81990626850447,3.868976077695136,40.46287079401888
ASHBURTON,7.7846172222222645,1.3738843434947265,7.998540188915939
CAUVERY,76.79045663584998,5.30152847037526,25.947293936574344
MAMBERAMO,4.962259347811992,1.269643724314306,6.2288667607827755
RUKWA,78.77957300240229,6.98146147765958,22.344495633830093
SEPIK,13.920051330912814,1.415798194702448,13.851986068571554
KIZILIRMAK,42.35504248879494,4.025007016766541,18.499479623750293
DOCE,67.75027073636502,2.5385456520085357,36.46304857351139
COMOE,60.251127043057494,7.38310056261671,15.830673653869695
KAPUAS,21.72679217151806,1.6277167113032005,15.684331709324429
SAN JOAQUIN,39.32796868368827,3.173213587982157,18.414840716004424
CUYUNI,64.06692001104244,2.727592915745499,35.01275430292867
EBRO,32.16746435155163,2.7093365294215537,14.867752092670953
MEGHNA,181.75690208158426,12.081687048595011,33.329701409894376
DAUGAVA,26.010848640637025,3.0051641838663206,12.534421404855374
MURCHISON,2.777888916513256,1.2083049077576955,3.9170790145596177
SAGUENAY,51.34490014905002,5.707063464461246,13.819732208883224
BANCANNIA LAKE,6.839129286287871,1.2191873965684663,8.92837014616484
PANUCO,48.431530336434314,4.22339807160218,21.179884088413136
ANABAR,31.393289737242114,7.224686709398757,8.060467659473815
BACK,32.0497147770738,4.869679529504295,10.24951465278032
NEMAN,25.20302693354936,2.908855211336593,12.113314374626825
CHURCHILL (East),62.74616351642908,4.373050379980933,21.70198560247533
TANA,13.12053992819176,1.664980543200603,11.02072491207943
FITZROY (West),52.952493135293594,2.5799951172500295,24.893392503577374
DRAA,2.554497006536493,1.2448917964921449,3.3894750840887773
NARMADA,114.39007828236531,14.041707134314073,20.729215876333054
LA GRANDE,22.319838410596653,2.2257120942104245,12.621716302898525
RHONE,44.66034119514157,3.0285555613478086,19.565942845428747
DOURO,34.940725914817094,2.4708759283900115,18.22344663690537
BANDAMA,66.1882294640623,9.59034017585591,15.375236646741957
VICTORIA,68.50913916439991,3.130907656852235,30.92126998519043
SEVERN,20.45549751500441,2.0482685333880033,11.749744223845836
SAVE,41.74762599287669,2.3441539722961933,20.918766677781015
HAYES,11.292542222072642,1.8389350790829047,7.274341810645217
MOOSE,30.884055444302987,3.9634865023765196,12.315674699424573
FLINDERS,28.10156311492012,1.87993533715288,17.103551597279807
LAKE TURKANA,28.80813578310346,2.8016389364556322,14.128608641169022
KUNENE,30.982978678815382,3.1188680617614684,13.254164295501699
COLORADO,11.78433858182214,1.4657352375926396,11.969857850420988
PUR,57.316421910035416,7.400334844813265,14.674627207278245
MOBILE RIVER,56.729788123477896,2.8632787694140993,26.994420647700903
LAKE GAIRDNER,3.6366055071726047,1.29585901125911,3.7262079492960836
RHARSA,2.4909427878043315,1.2344147104318046,3.2062265842105435
LOIRE,34.52330729788187,2.456626529009972,18.22444902407806
BRAZOS,21.87581486587394,1.6962684949770428,17.730645724317345
ODER,26.142446172639936,2.743967892737127,13.561663189947861
HAMUN-I-MASHKEL,3.4919776491272585,1.348500353789715,3.7723105602580635
ABHE BAD,27.102603877571426,4.432309780676109,8.941240719891407
GUIR,3.9200351244557528,1.3951940404415402,3.926065459143179
KUSKOKWIM,30.708762262051003,3.3621577946951042,12.430611612026091
USUMACINTA,83.84894492422617,4.152965317375641,33.94240780874397
MAR CHIQUITA,6.551314307437593,1.1992125144989219,10.0817138550706
BURDEKIN,23.901795437732588,1.634908332644976,16.89181698995654
SANAGA,100.77567918707244,12.642580869904407,20.97192878514659
SANTIAGO,57.953669737181414,7.277796993618019,16.713066949632264
SARYSU,21.01884417142082,5.367587793462785,6.667231882503923
ALBANY,33.564761488767516,3.952505390870407,13.225988157341268
MAHANADI,142.3363619842031,17.548800530009515,22.503673631116303
CANIAPISCAU,32.39275125251718,2.61924313163809,14.598453434335667
NEGRO,47.440912592339615,4.123416801614084,17.577871663453564
GREAT SALT LAKE,34.44549231001682,6.124691539825765,10.245956128008688
CHUBUT,24.64018956533708,3.39180286410519,9.921868115520018
ELBE,24.03868400829884,2.5413249489535032,13.71329794968236
RED,63.155138162246324,6.952036280424196,17.990195304892307
FITZROY,8.780679088999477,1.1316233270517582,14.703955982079798
TITICACA,35.80484837569381,7.497050598007733,9.899127828216733
MELRHIR,2.7528906159751196,1.2882593838893153,3.052768908511303
CUANZA,71.30238922812603,6.795177240440878,19.30173181801192
TAZ,71.1443061119455,7.789407708800247,16.746848050749097
CHUY,20.3256947580778,4.826115818980895,7.534265757422622
CHAO PHRAYA,106.88324999414996,9.274929815092305,26.1642746350215
RHINE,36.80314056837642,3.354165486871701,16.726351244986162
RUVUMA,110.95726210693186,9.57341701385605,24.976023368489443
PYASINA,72.2649696637052,6.591325337609329,19.596471710518816
HUAI HE,21.866321451376777,1.8236860301112514,14.867816903681279
ANADYR,61.19946946794572,7.013743208193436,14.225313865712673
CUVELAI,36.585583565250005,2.9370180665668904,16.303130041344517
KURA,33.18127834758013,3.964101792286848,13.588629397295188
VISTULA,24.309424840689886,3.2597709075789782,11.894326161899022
RUFIJI,49.93213341474717,4.848656408469959,19.21579321378344
URAL,32.3980263855528,4.939506613066864,12.255217666105423
OGOOUE,77.17175416960103,8.766624078334408,15.606064306570099
YONGDING HE,16.306290263180856,1.9023745106423606,10.425827507469084
OLENEK,33.10495577863549,6.953510411682996,8.512919149297005
LIAO HE,16.89086834768646,1.8293377960295485,8.812689363225088
HAR US NUUR,5.012245143086393,1.8889183400859921,3.5919280719971503
FRASER,101.96031925698023,10.75772458747429,22.816458696182753
YANA,26.31287691450173,4.5957868083086195,8.630169529174369
THELON,25.081819134512884,3.658402429229541,9.801825280056562
THORGAY,19.70815060098041,4.577367198743919,7.124428859269279
KRISHNA,99.60850937450797,12.827251451011481,19.519177087106943
MAGDALENA,65.4504995214588,5.230052834825528,19.014364043433137
URUGUAY,23.485768445322556,1.3482609847712725,25.899761519377666
SALWEEN,82.98655808992848,11.775032419825665,17.484368937533116
NEVA,26.64912280056351,2.735092979988179,14.164078319021524
KHATANGA,38.81521549495787,7.765390988168115,9.615552258734715
CHURCHILL,12.003838885963859,2.069536531967019,7.487834148127769
GODAVARI,111.14434859635307,14.180077447688223,20.223199294083873
PECHORA,62.792329602039835,8.427930146303366,14.474905212265318
SEVERNAYA DVINA,53.334379830117825,10.22584378679805,11.880211510406909
PARNAIBA,67.3608119843068,3.1389450391189575,31.461137343546728
INDIGIRKA,18.274277603116257,4.344251885651631,6.441501537514985
HAMUN,13.064845471980366,3.0958432890916194,6.073866987594225
COLORADO (South America),23.14238684113832,2.297425238434878,12.549966814626703
ZHU,36.05570768832155,2.9181948734507404,17.222031714565805
LIMPOPO,20.738400099472685,1.9141035650999683,13.52984498655623
VOLTA,62.96162428415866,10.658888199430352,13.144374341605445
LAKE BALKHASH,17.75916531664234,4.460218047666142,6.822687722598703
IRRAWADDY,124.02385156532179,11.726732079397713,24.188408768310563
RIO DE LA PLATA,15.459860612878026,1.3187762813167407,17.055937623236144
DON,37.92943621345471,7.613863156974044,11.204741491769957
SENEGAL,49.88175602121479,11.080822829697716,9.843372794944239
DNIEPER,34.15859715936395,5.070166803639716,12.591181533893375
BRAHMAPUTRA,76.49446315583637,12.680126545246786,14.492943035549665
SAO FRANCISCO,48.66917751343416,2.714337387400128,27.512072955942813
KOLYMA,36.55997746771749,5.834461967833883,9.506552237825272
COLORADO RIVER,19.530690252950247,3.9329192196724656,7.0861891830699175
COLUMBIA,69.95015210824482,10.207765975334626,15.013088419413096
RIO GRANDE,7.716761563705877,1.45609818802817,7.544225139145673
OKAVANGO,32.19274280151449,4.214989231594148,12.060475083517636
TOCANTINS,108.34175128204822,8.900466349258691,29.720227654823752
MEKONG,99.54088577235063,14.282562690183763,19.18018457627996
DANUBE,34.41200211897957,3.861629704378768,15.460708132342802
JUBBA,12.585968024882398,1.931096514605625,7.878293674141046
YUKON,44.52260335575579,9.306104159137206,10.013435356901592
INDUS,21.17932459868861,2.380394435078738,11.012555271417801
SHATT AL ARAB,30.628401921362858,7.434830941119089,8.96299556006838
ORINOCO,104.50989611673222,11.369126286465521,22.638957693781975
YELLOW RIVER,9.316269599010315,1.922784556086125,6.229802830537864
ORANGE,4.8493026437694,1.2203753394163472,5.962099998941011
GANGES,105.96578521440028,13.211832764429877,18.864736729899636
SAINT LAWRENCE,27.353520473830102,4.361664921530268,9.956164428918981
MURRAY,11.970856816122915,1.4842179794581851,10.224148441904376
NELSON,19.754778690642965,3.1103448180386417,8.895811079034688
LAKE EYRE,7.131772372907372,1.3458658262903072,7.62160437056341
ZAMBEZI,82.07190888205596,11.772871009444941,16.887477186969168
VOLGA,37.41626199827884,6.7654601523986,11.461847297220624
TARIM HE,5.839911584231549,1.899157411813833,3.9803633809988868
ARAL SEA,27.521487996281458,7.7679687163765125,8.021632580234446
YANGTZE,25.19204605912995,3.106532880957648,10.9962301006448
MACKENZIE,26.093602119451024,9.138972180328025,6.0734906560980475
NIGER,52.87782236542239,27.897664413183453,6.592802346571849
AMUR,8.043360685294116,1.3067083183336325,8.61683175468687
LENA,28.069203795312013,7.04901520843914,6.650073251412217
CHAD,30.64981320645953,16.513855626566396,5.054624957179762
YENISEY,33.64145484210718,9.243736477132122,6.884064630275902
PARANA,35.07060953369051,3.202009415226064,15.667640736526415
OB,33.0457035339369,9.161368717504377,7.889017233086395
MISSISSIPPI,36.20706912268118,7.849513810441558,8.61149760960057
NILE,24.6083373319149,7.287366153065972,6.923229394262903
CONGO,31.013192312948227,5.878350191608243,8.642853345821356
AMAZON,99.89463410757969,26.889875694198256,14.361119773983537
Western Sahara,2.5314942615455758,1.4584763680800867,2.3384395462085
Eastern Sahara,2.135071028668122,1.2181504541618973,2.7994281880024188
Ogaden plateau,3.4484545411139127,1.366167376406661,3.2999735235530685
Arabian Peninsula,2.2605662054411457,1.4583414762870015,2.1427531880923203
Iranian Plateau,14.143347581036434,4.683675335065066,5.051808728606706
"Gobi desert, Junggar and Turpan depressions",4.439341872492645,1.8700517838012434,2.696239402631325
Tibetan plateau,12.295895236844103,4.054405402847315,4.206666522836287
Western Plateau,12.613871543782988,1.7812067625282892,9.472797551493526
Puna de Atacama plateau,7.87152015261149,2.1807412299146933,4.598873291172242
Salinas Grandes,5.094324949161396,1.2012153156597134,6.283274424849847
Great Basin,37.176271088647646,5.360431804469118,11.756412529026878
